params,nfilters,loss,optim,model,val_loss,val_acc
218058.0,256,MSE ntargets10,Adadelta (Parameter Group 0    eps: 1e-06    lr: 0.1    rho: 0.9    weight_decay: 0),"CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 256, kernel_size=(28, 28), stride=(28, 28))    (1): ReLU(inplace=True)  )  (reduction): AdaptiveMaxPool2d(output_size=(1, 1))  (decoder): Sequential(    (0): Linear(in_features=256, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.021630827337503433,0.8529060482978821
2008704714.0,25600,MSE ntargets10,Adadelta (Parameter Group 0    eps: 1e-06    lr: 0.1    rho: 0.9    weight_decay: 0),"FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=78400, out_features=25600, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=25600, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",,
20113098.0,256,MSE ntargets10,Adadelta (Parameter Group 0    eps: 1e-06    lr: 0.1    rho: 0.9    weight_decay: 0),"LCN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d_Local()    (1): ReLU(inplace=True)  )  (reduction): AdaptiveMaxPool2d(output_size=(1, 1))  (decoder): Sequential(    (0): Linear(in_features=256, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.03103809989988804,0.7921974658966064
218058.0,256,MSE ntargets10,SGD (Parameter Group 0    dampening: 0    lr: 0.001    momentum: 0    nesterov: False    weight_decay: 0),"CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 256, kernel_size=(28, 28), stride=(28, 28))    (1): ReLU(inplace=True)  )  (reduction): AdaptiveMaxPool2d(output_size=(1, 1))  (decoder): Sequential(    (0): Linear(in_features=256, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.008434351533651352,0.9442675113677979
20113098.0,256,MSE ntargets10,SGD (Parameter Group 0    dampening: 0    lr: 0.001    momentum: 0    nesterov: False    weight_decay: 0),"LCN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d_Local()    (1): ReLU(inplace=True)  )  (reduction): AdaptiveMaxPool2d(output_size=(1, 1))  (decoder): Sequential(    (0): Linear(in_features=256, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.02023944817483425,0.8636544942855835
,,,,,0.011201622895896435,0.9279458522796631
,256,<function MSE at 0x7f0f702a3560>,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 1e-06    weight_decay: 0.001)",,0.0096237538382411,0.9350000023841858
,,,,,0.012644259259104729,0.924761176109314
1840074.0,256,MSE ntargets10,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 1e-06    weight_decay: 0.001)","CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 256, kernel_size=(28, 28), stride=(28, 28))    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=25600, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.010500668548047543,0.9345143437385559
20087754.0,256,MSE ntargets10,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 1e-06    weight_decay: 0.001)","FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=78400, out_features=256, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.027231823652982712,0.8190684914588928
21735114.0,256,MSE ntargets10,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 1e-06    weight_decay: 0.001)","LCN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d_Local()    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=25600, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.02650831639766693,0.8260350227355957
1840074.0,256,<function MSE at 0x7f89252ae050>,SGD (Parameter Group 0    dampening: 0    lr: 0.001    momentum: 0    nesterov: False    weight_decay: 0),"CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 256, kernel_size=(28, 28), stride=(28, 28))    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=25600, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.016077568754553795,0.8941082954406738
20087754.0,256,<function MSE at 0x7f89252ae050>,SGD (Parameter Group 0    dampening: 0    lr: 0.001    momentum: 0    nesterov: False    weight_decay: 0),"FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=78400, out_features=256, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.01215384155511856,0.9215764403343201
21735114.0,256,<function MSE at 0x7f89252ae050>,SGD (Parameter Group 0    dampening: 0    lr: 0.001    momentum: 0    nesterov: False    weight_decay: 0),"LCN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d_Local()    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=25600, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.026082932949066162,0.8258360028266907
1840074.0,256,MSE ntargets10,SGD (Parameter Group 0    dampening: 0    lr: 0.001    momentum: 0    nesterov: False    weight_decay: 0),"CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 256, kernel_size=(28, 28), stride=(28, 28))    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=25600, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.014688380993902683,0.9072452187538147
20087754.0,256,MSE ntargets10,SGD (Parameter Group 0    dampening: 0    lr: 0.001    momentum: 0    nesterov: False    weight_decay: 0),"FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=78400, out_features=256, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.010518592782318592,0.9345143437385559
21735114.0,256,MSE ntargets10,SGD (Parameter Group 0    dampening: 0    lr: 0.001    momentum: 0    nesterov: False    weight_decay: 0),"LCN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d_Local()    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=25600, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.02645018883049488,0.818670392036438
1840074.0,256,MSE ntargets10,Adadelta (Parameter Group 0    eps: 1e-06    lr: 0.01    rho: 0.9    weight_decay: 0),"CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 256, kernel_size=(28, 28), stride=(28, 28))    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=25600, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.06525077670812607,0.5087579488754272
20087754.0,256,MSE ntargets10,Adadelta (Parameter Group 0    eps: 1e-06    lr: 0.01    rho: 0.9    weight_decay: 0),"FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=78400, out_features=256, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.03841470927000046,0.7490047812461853
21735114.0,256,MSE ntargets10,Adadelta (Parameter Group 0    eps: 1e-06    lr: 0.01    rho: 0.9    weight_decay: 0),"LCN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d_Local()    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=25600, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.07541774213314056,0.43511146306991577
1840074.0,256,<function MSE at 0x7f17cdf8b050>,SGD (Parameter Group 0    dampening: 0    lr: 0.001    momentum: 0    nesterov: False    weight_decay: 0),"CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 256, kernel_size=(28, 28), stride=(28, 28))    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=25600, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.03804115951061249,0.7476114630699158
20087754.0,256,<function MSE at 0x7f17cdf8b050>,SGD (Parameter Group 0    dampening: 0    lr: 0.001    momentum: 0    nesterov: False    weight_decay: 0),"FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=78400, out_features=256, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.028013547882437706,0.8200637102127075
21735114.0,256,<function MSE at 0x7f17cdf8b050>,SGD (Parameter Group 0    dampening: 0    lr: 0.001    momentum: 0    nesterov: False    weight_decay: 0),"LCN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d_Local()    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=25600, out_features=64, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=64, out_features=10, bias=True)  ))",0.05775194615125656,0.6050955653190613
2509057.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 256, kernel_size=(24, 24), stride=(8, 8))    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=2304, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.1231992170214653,0.8509765863418579
7229697.0,2304,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=2112, out_features=2304, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=2304, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.2752424478530884,0.531933605670929
805121.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=2112, out_features=256, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.2500014007091522,0.4957031309604645
3690753.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","LCN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d_Local()    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=2304, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.11022448539733887,0.8700195550918579
411905.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 256, kernel_size=(24, 24), stride=(8, 8))    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.10496993362903595,0.869335949420929
411905.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 256, kernel_size=(24, 24), stride=(8, 8))    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.10542789846658707,0.86865234375
411905.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=576, out_features=256, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.1049426719546318,0.8671875
411905.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=576, out_features=256, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.10003887861967087,0.876269519329071
411905.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=576, out_features=256, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.1049426719546318,0.8671875
411905.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=576, out_features=256, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.10003887861967087,0.876269519329071
411905.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","LCN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d_Local()    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.09743458777666092,0.880664050579071
411905.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","LCN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d_Local()    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.105950728058815,0.8685547113418579
936193.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 256, kernel_size=(24, 24), stride=(8, 8))    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=768, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.08980396389961243,0.8915039300918579
1526529.0,768,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=960, out_features=768, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=768, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.1309715211391449,0.835156261920929
510209.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=960, out_features=256, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.18848925828933716,0.7274414300918579
1231617.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","LCN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d_Local()    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=768, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.08787601441144943,0.89501953125
1460481.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 256, kernel_size=(24, 24), stride=(8, 8))    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=1280, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.08720999211072922,0.8935546875
3034369.0,1280,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=1344, out_features=1280, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=1280, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.18162795901298523,0.761914074420929
608513.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","FCN(  (activation): ReLU(inplace=True)  (main_blocks): Sequential(    (0): Linear(in_features=1344, out_features=256, bias=True)    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=256, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.2483401745557785,0.52197265625
2051329.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","LCN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d_Local()    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=1280, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.09504065662622452,0.88720703125
3738625.0,1024,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 5e-05    weight_decay: 0)","CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 1024, kernel_size=(24, 24), stride=(8, 8))    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=3072, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.07773857563734055,0.9037699103355408
5835777.0,1024,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 5e-05    weight_decay: 0)","CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 1024, kernel_size=(24, 24), stride=(8, 8))    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=5120, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.10302350670099258,0.8648611307144165
595969.0,1024,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0001    weight_decay: 0)","CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 1024, kernel_size=(24, 24), stride=(8, 8))    (1): ReLU(inplace=True)  )  (decoder): Linear(in_features=5120, out_features=1, bias=True))",0.23216475546360016,0.6690278053283691
4606209.0,256,MSE ntargets1,"Adam (Parameter Group 0    amsgrad: False    betas: (0.9, 0.999)    eps: 1e-08    lr: 0.0002    weight_decay: 0)","CNN(  (activation): ReLU(inplace=True)  (conv_blocks): Sequential(    (0): Conv2d(1, 256, kernel_size=(24, 24), stride=(8, 8))    (1): ReLU(inplace=True)  )  (decoder): Sequential(    (0): Linear(in_features=4352, out_features=1024, bias=True)    (1): ReLU(inplace=True)    (2): Linear(in_features=1024, out_features=1, bias=True)  ))",0.18648472428321838,0.7764648795127869
